Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
Warning: Abnormal divbdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: dGv2_dIVB non-invertible at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal divbdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   606 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal divbdt magnitude at EL   727 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: Abnormal IVB magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  8
Warning: Abnormal divbdt magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  3
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: Abnormal divbdt magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal divbdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   770 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  6
 212 / Increment duration:   0.201257s / Total time:    28.8516s
Warning: Abnormal IVB magnitude at EL   727 / GP  6
 212 / Increment duration:   0.100628s / Total time:    28.8516s
 213 / Increment duration:   0.150943s / Total time:    28.9523s
Warning: Abnormal IVB magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  1
 213 / Increment duration:   0.075471s / Total time:    28.9523s
 214 / Increment duration:   0.113207s / Total time:    29.0277s
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   770 / GP  3
 214 / Increment duration:   0.056603s / Total time:    29.0277s
 215 / Increment duration:   0.084905s / Total time:    29.0844s
 215 / Increment duration:   0.042453s / Total time:    29.0844s
 216 / Increment duration:   0.063679s / Total time:    29.1268s
 217 / Increment duration:   0.095518s / Total time:    29.1905s
Warning: Abnormal divbdt magnitude at EL   606 / GP  1
 217 / Increment duration:   0.047759s / Total time:    29.1905s
 218 / Increment duration:   0.071639s / Total time:    29.2382s
 218 / Increment duration:   0.035819s / Total time:    29.2382s
 219 / Increment duration:   0.053729s / Total time:    29.2741s
 220 / Increment duration:   0.080594s / Total time:    29.3278s
 220 / Increment duration:   0.040297s / Total time:    29.3278s
 221 / Increment duration:   0.060445s / Total time:    29.3681s
 222 / Increment duration:   0.090668s / Total time:    29.4285s
 222 / Increment duration:   0.045334s / Total time:    29.4285s
 223 / Increment duration:   0.068001s / Total time:    29.4739s
 224 / Increment duration:   0.102001s / Total time:    29.5419s
Warning: Abnormal IVB magnitude at EL   653 / GP  4
Warning: Abnormal IVB magnitude at EL   653 / GP  8
Warning: Abnormal IVB magnitude at EL   772 / GP  1
Warning: Abnormal IVB magnitude at EL   773 / GP  1
Warning: Abnormal IVB magnitude at EL   773 / GP  2
 224 / Increment duration:   0.051001s / Total time:    29.5419s
 225 / Increment duration:   0.076501s / Total time:    29.5929s
 226 / Increment duration:   0.114751s / Total time:    29.6694s
Warning: Abnormal IVB magnitude at EL   762 / GP  3
Warning: Abnormal IVB magnitude at EL   644 / GP  4
Warning: Abnormal IVB magnitude at EL   762 / GP  3
 226 / Increment duration:   0.057376s / Total time:    29.6694s
 227 / Increment duration:   0.086064s / Total time:    29.7267s
 228 / Increment duration:   0.129095s / Total time:    29.8128s
Warning: Abnormal IVB magnitude at EL   772 / GP  4
Warning: Abnormal IVB magnitude at EL   784 / GP  8
 228 / Increment duration:   0.064548s / Total time:    29.8128s
 229 / Increment duration:   0.096822s / Total time:    29.8774s
 230 / Increment duration:   0.145232s / Total time:    29.9742s
 230 / Increment duration:   0.072616s / Total time:    29.9742s
 231 / Increment duration:   0.108924s / Total time:    30.0468s
 232 / Increment duration:   0.163386s / Total time:    30.1557s
 232 / Increment duration:   0.081693s / Total time:    30.1557s
 233 / Increment duration:   0.122540s / Total time:    30.2374s
 234 / Increment duration:   0.183810s / Total time:    30.3600s
 234 / Increment duration:   0.091905s / Total time:    30.3600s
 235 / Increment duration:   0.137857s / Total time:    30.4519s
 236 / Increment duration:   0.206786s / Total time:    30.5897s
 236 / Increment duration:   0.103393s / Total time:    30.5897s
 237 / Increment duration:   0.155089s / Total time:    30.6931s
 238 / Increment duration:   0.232634s / Total time:    30.8482s
 239 / Increment duration:   0.348951s / Total time:    31.0808s
 240 / Increment duration:   0.523427s / Total time:    31.4298s
 241 / Increment duration:   0.785140s / Total time:    31.9532s
 242 / Increment duration:   1.177710s / Total time:    32.7383s
Warning: Abnormal divbdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal divbdt magnitude at EL   521 / GP  4
Warning: Abnormal divbdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   530 / GP  2
Warning: Abnormal IVB magnitude at EL   530 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   530 / GP  4
Warning: Abnormal IVB magnitude at EL   530 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   530 / GP  6
Warning: Abnormal IVB magnitude at EL   530 / GP  7
Warning: Abnormal dgmdt magnitude at EL   530 / GP  8
Warning: Abnormal IVB magnitude at EL   640 / GP  1
Warning: Abnormal IVB magnitude at EL   640 / GP  2
Warning: Abnormal dgmdt magnitude at EL   640 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  7
Warning: Abnormal IVB magnitude at EL   640 / GP  8
Warning: Abnormal IVB magnitude at EL   641 / GP  1
Warning: Abnormal IVB magnitude at EL   641 / GP  3
Warning: Abnormal IVB magnitude at EL   641 / GP  5
Warning: Abnormal IVB magnitude at EL   641 / GP  7
Warning: Abnormal IVB magnitude at EL   642 / GP  1
Warning: Abnormal IVB magnitude at EL   642 / GP  2
Warning: Abnormal IVB magnitude at EL   642 / GP  3
Warning: Abnormal IVB magnitude at EL   642 / GP  4
Warning: Abnormal IVB magnitude at EL   642 / GP  5
Warning: Abnormal IVB magnitude at EL   642 / GP  6
Warning: Abnormal IVB magnitude at EL   642 / GP  7
Warning: Abnormal IVB magnitude at EL   642 / GP  8
Warning: Abnormal IVB magnitude at EL   643 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   643 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  3
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   651 / GP  1
Warning: Abnormal dgmdt magnitude at EL   651 / GP  2
Warning: Abnormal IVB magnitude at EL   651 / GP  3
Warning: Abnormal dgmdt magnitude at EL   651 / GP  4
Warning: Abnormal IVB magnitude at EL   651 / GP  5
Warning: Abnormal dgmdt magnitude at EL   651 / GP  6
Warning: Abnormal IVB magnitude at EL   651 / GP  7
Warning: Abnormal dgmdt magnitude at EL   651 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   652 / GP  1
Warning: Abnormal IVB magnitude at EL   652 / GP  2
Warning: Abnormal IVB magnitude at EL   652 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   652 / GP  4
Warning: Abnormal divbdt magnitude at EL   652 / GP  5
Warning: Abnormal dgmdt magnitude at EL   652 / GP  6
Warning: Abnormal dgmdt magnitude at EL   652 / GP  7
Warning: Abnormal dgmdt magnitude at EL   652 / GP  8
Warning: Abnormal IVB magnitude at EL   653 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   653 / GP  2
Warning: Abnormal divbdt magnitude at EL   653 / GP  3
Warning: Abnormal IVB magnitude at EL   653 / GP  4
Warning: Abnormal dgmdt magnitude at EL   653 / GP  5
Warning: Abnormal dgmdt magnitude at EL   653 / GP  6
Warning: Abnormal dgmdt magnitude at EL   653 / GP  7
Warning: Abnormal IVB magnitude at EL   653 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  4
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   662 / GP  1
Warning: Abnormal dgmdt magnitude at EL   662 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   662 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   662 / GP  4
Warning: Abnormal IVB magnitude at EL   662 / GP  5
Warning: Abnormal dgmdt magnitude at EL   662 / GP  6
Warning: Abnormal IVB magnitude at EL   662 / GP  7
Warning: Abnormal IVB magnitude at EL   662 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   663 / GP  2
Warning: Abnormal IVB magnitude at EL   663 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   663 / GP  4
Warning: Abnormal dgmdt magnitude at EL   663 / GP  6
Warning: Abnormal IVB magnitude at EL   663 / GP  8
Warning: Abnormal dgmdt magnitude at EL   760 / GP  1
Warning: Abnormal dgmdt magnitude at EL   760 / GP  2
Warning: Abnormal dgmdt magnitude at EL   760 / GP  3
Warning: Abnormal dgmdt magnitude at EL   760 / GP  4
Warning: Abnormal dgmdt magnitude at EL   760 / GP  5
Warning: Abnormal IVB magnitude at EL   760 / GP  6
Warning: Abnormal divbdt magnitude at EL   760 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  8
Warning: Abnormal dgmdt magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal dgmdt magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal divbdt magnitude at EL   761 / GP  7
Warning: Abnormal divbdt magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   762 / GP  1
Warning: Abnormal IVB magnitude at EL   762 / GP  2
Warning: Abnormal IVB magnitude at EL   762 / GP  4
Warning: Abnormal IVB magnitude at EL   762 / GP  5
Warning: Abnormal divbdt magnitude at EL   762 / GP  6
Warning: Abnormal IVB magnitude at EL   762 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   762 / GP  8
Warning: eqM66Gv1 non-invertible at EL   763 / GP  1
Warning: Abnormal IVB magnitude at EL   763 / GP  2
Warning: eqM66Gv1 non-invertible at EL   763 / GP  3
Warning: Abnormal IVB magnitude at EL   763 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   763 / GP  5
Warning: Abnormal IVB magnitude at EL   763 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   763 / GP  7
Warning: Abnormal IVB magnitude at EL   763 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal divbdt magnitude at EL   770 / GP  3
Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal dgmdt magnitude at EL   770 / GP  6
Warning: Abnormal divbdt magnitude at EL   770 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  8
Warning: Abnormal dgmdt magnitude at EL   771 / GP  3
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal divbdt magnitude at EL   773 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   773 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   773 / GP  6
Warning: Abnormal IVB magnitude at EL   773 / GP  8
Warning: Abnormal dgmdt magnitude at EL   774 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   774 / GP  2
Warning: Abnormal IVB magnitude at EL   774 / GP  3
Warning: Abnormal IVB magnitude at EL   774 / GP  5
Warning: Abnormal dgmdt magnitude at EL   782 / GP  1
Warning: Abnormal dgmdt magnitude at EL   782 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  4
Warning: Abnormal divbdt magnitude at EL   782 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  6
Warning: Abnormal IVB magnitude at EL   782 / GP  7
Warning: Abnormal IVB magnitude at EL   782 / GP  8
Warning: Abnormal IVB magnitude at EL   784 / GP  2
Warning: Abnormal divbdt magnitude at EL   785 / GP  1
Warning: Abnormal IVB magnitude at EL   785 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  4
Warning: Abnormal dgmdt magnitude at EL   785 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  6
Warning: Abnormal IVB magnitude at EL   785 / GP  7
Warning: Abnormal IVB magnitude at EL   785 / GP  8
Warning: Abnormal IVB magnitude at EL   792 / GP  1
Warning: Abnormal IVB magnitude at EL   792 / GP  2
Warning: Abnormal IVB magnitude at EL   792 / GP  6
Warning: Abnormal IVB magnitude at EL   798 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   798 / GP  6
Warning: Abnormal IVB magnitude at EL   883 / GP  1
Warning: Abnormal IVB magnitude at EL   892 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  3
Warning: Abnormal IVB magnitude at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  7
 242 / Increment duration:   0.588855s / Total time:    32.7383s
 243 / Increment duration:   0.883283s / Total time:    33.3272s
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  3
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
 243 / Increment duration:   0.441641s / Total time:    33.3272s
 244 / Increment duration:   0.662462s / Total time:    33.7688s
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal divbdt magnitude at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal divbdt magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   496 / GP  1
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal divbdt magnitude at EL   606 / GP  1
Warning: eqM66Gv1 non-invertible at EL   606 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  3
Warning: Abnormal dgmdt magnitude at EL   606 / GP  4
Warning: Abnormal dgmdt magnitude at EL   606 / GP  5
Warning: Abnormal dgmdt magnitude at EL   606 / GP  6
Warning: Abnormal dgmdt magnitude at EL   606 / GP  7
Warning: Abnormal dgmdt magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   607 / GP  1
Warning: Abnormal IVB magnitude at EL   607 / GP  5
Warning: Abnormal IVB magnitude at EL   607 / GP  7
Warning: Abnormal IVB magnitude at EL   640 / GP  3
Warning: Abnormal IVB magnitude at EL   640 / GP  4
Warning: Abnormal IVB magnitude at EL   640 / GP  6
Warning: Abnormal IVB magnitude at EL   651 / GP  2
Warning: Abnormal dgmdt magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal dgmdt magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: Abnormal dgmdt magnitude at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: Abnormal dgmdt magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal dgmdt magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal dgmdt magnitude at EL   728 / GP  8
Warning: Abnormal divbdt magnitude at EL   760 / GP  1
Warning: Abnormal IVB magnitude at EL   760 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  3
Warning: Abnormal IVB magnitude at EL   760 / GP  4
Warning: Abnormal IVB magnitude at EL   760 / GP  5
Warning: Abnormal divbdt magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal dgmdt magnitude at EL   770 / GP  6
Warning: Abnormal dgmdt magnitude at EL   770 / GP  7
Warning: Abnormal divbdt magnitude at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   782 / GP  2
Warning: Abnormal dgmdt magnitude at EL   785 / GP  4
Warning: Abnormal dgmdt magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  4
Warning: Abnormal IVB magnitude at EL   892 / GP  5
Warning: Abnormal dgmdt magnitude at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  8
Warning: Abnormal IVB magnitude at EL   893 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   893 / GP  5
Warning: Abnormal IVB magnitude at EL   893 / GP  6
 244 / Increment duration:   0.331231s / Total time:    33.7688s
Warning: Abnormal IVB magnitude at EL   727 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   770 / GP  1
 244 / Increment duration:   0.165615s / Total time:    33.7688s
 245 / Increment duration:   0.248423s / Total time:    33.9345s
Warning: Abnormal dgmdt magnitude at EL   727 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal divbdt magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
 245 / Increment duration:   0.124212s / Total time:    33.9345s
 246 / Increment duration:   0.186317s / Total time:    34.0587s
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal IVB magnitude at EL   727 / GP  7
Warning: Abnormal IVB magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  3
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: dGv2_dIVB non-invertible at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   521 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  5
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  8
Warning: Abnormal divbdt magnitude at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  3
Warning: Abnormal divbdt magnitude at EL   728 / GP  5
Warning: Abnormal divbdt magnitude at EL   728 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   770 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  6
 246 / Increment duration:   0.093159s / Total time:    34.0587s
 246 / Increment duration:   0.046579s / Total time:    34.0587s
 247 / Increment duration:   0.069869s / Total time:    34.1053s
 248 / Increment duration:   0.104804s / Total time:    34.1751s
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  2
 248 / Increment duration:   0.052402s / Total time:    34.1751s
 249 / Increment duration:   0.078603s / Total time:    34.2275s
 250 / Increment duration:   0.117904s / Total time:    34.3061s
Warning: Abnormal IVB magnitude at EL   606 / GP  3
Warning: Abnormal IVB magnitude at EL   760 / GP  4
Warning: Abnormal IVB magnitude at EL   892 / GP  7
 250 / Increment duration:   0.058952s / Total time:    34.3061s
 251 / Increment duration:   0.088428s / Total time:    34.3651s
 251 / Increment duration:   0.044214s / Total time:    34.3651s
