Warning: Abnormal dgmdt magnitude at EL   632 / GP  1
Warning: Abnormal dgmdt magnitude at EL   632 / GP  2
Warning: Abnormal dgmdt magnitude at EL   632 / GP  3
Warning: Abnormal dgmdt magnitude at EL   632 / GP  4
Warning: Abnormal dgmdt magnitude at EL   632 / GP  5
Warning: Abnormal dgmdt magnitude at EL   632 / GP  6
Warning: Abnormal dgmdt magnitude at EL   632 / GP  7
Warning: Abnormal dgmdt magnitude at EL   632 / GP  8
Warning: Abnormal dgmdt magnitude at EL   638 / GP  1
Warning: Abnormal dgmdt magnitude at EL   638 / GP  2
Warning: Abnormal dgmdt magnitude at EL   638 / GP  3
Warning: Abnormal dgmdt magnitude at EL   638 / GP  4
Warning: Abnormal dgmdt magnitude at EL   638 / GP  5
Warning: Abnormal dgmdt magnitude at EL   638 / GP  6
Warning: Abnormal dgmdt magnitude at EL   638 / GP  7
Warning: Abnormal dgmdt magnitude at EL   638 / GP  8
Warning: Abnormal dgmdt magnitude at EL   639 / GP  1
Warning: Abnormal dgmdt magnitude at EL   639 / GP  2
Warning: Abnormal dgmdt magnitude at EL   639 / GP  3
Warning: Abnormal dgmdt magnitude at EL   639 / GP  4
Warning: Abnormal dgmdt magnitude at EL   639 / GP  5
Warning: Abnormal dgmdt magnitude at EL   639 / GP  6
Warning: Abnormal dgmdt magnitude at EL   639 / GP  7
Warning: Abnormal dgmdt magnitude at EL   639 / GP  8
Warning: Abnormal dgmdt magnitude at EL   640 / GP  1
Warning: Abnormal dgmdt magnitude at EL   640 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  3
Warning: Abnormal dgmdt magnitude at EL   640 / GP  4
Warning: Abnormal dgmdt magnitude at EL   640 / GP  5
Warning: Abnormal dgmdt magnitude at EL   640 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  7
Warning: Abnormal dgmdt magnitude at EL   640 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   641 / GP  1
Warning: Abnormal IVB magnitude at EL   641 / GP  2
Warning: Abnormal IVB magnitude at EL   641 / GP  3
Warning: Abnormal dgmdt magnitude at EL   641 / GP  4
Warning: Abnormal IVB magnitude at EL   641 / GP  5
Warning: Abnormal IVB magnitude at EL   641 / GP  6
Warning: Abnormal IVB magnitude at EL   641 / GP  7
Warning: Abnormal IVB magnitude at EL   641 / GP  8
Warning: Abnormal IVB magnitude at EL   642 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   642 / GP  2
Warning: Abnormal IVB magnitude at EL   642 / GP  3
Warning: Abnormal IVB magnitude at EL   642 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   642 / GP  5
Warning: Abnormal IVB magnitude at EL   642 / GP  6
Warning: Abnormal divbdt magnitude at EL   642 / GP  7
Warning: Abnormal divbdt magnitude at EL   642 / GP  8
Warning: Abnormal IVB magnitude at EL   643 / GP  1
Warning: Abnormal IVB magnitude at EL   643 / GP  2
Warning: Abnormal divbdt magnitude at EL   643 / GP  3
Warning: Abnormal divbdt magnitude at EL   643 / GP  4
Warning: Abnormal IVB magnitude at EL   643 / GP  5
Warning: Abnormal divbdt magnitude at EL   643 / GP  7
Warning: Abnormal IVB magnitude at EL   643 / GP  8
Warning: Abnormal IVB magnitude at EL   644 / GP  2
Warning: Abnormal dgmdt magnitude at EL   649 / GP  1
Warning: Abnormal dgmdt magnitude at EL   649 / GP  2
Warning: Abnormal dgmdt magnitude at EL   649 / GP  3
Warning: Abnormal dgmdt magnitude at EL   649 / GP  4
Warning: Abnormal dgmdt magnitude at EL   649 / GP  5
Warning: Abnormal dgmdt magnitude at EL   649 / GP  6
Warning: Abnormal dgmdt magnitude at EL   649 / GP  7
Warning: Abnormal dgmdt magnitude at EL   649 / GP  8
Warning: Abnormal dgmdt magnitude at EL   650 / GP  1
Warning: Abnormal dgmdt magnitude at EL   650 / GP  2
Warning: Abnormal dgmdt magnitude at EL   650 / GP  3
Warning: Abnormal dgmdt magnitude at EL   650 / GP  4
Warning: Abnormal dgmdt magnitude at EL   650 / GP  5
Warning: Abnormal dgmdt magnitude at EL   650 / GP  6
Warning: Abnormal dgmdt magnitude at EL   650 / GP  7
Warning: Abnormal dgmdt magnitude at EL   650 / GP  8
Warning: Abnormal divbdt magnitude at EL   651 / GP  1
Warning: Abnormal IVB magnitude at EL   651 / GP  2
Warning: Abnormal dgmdt magnitude at EL   651 / GP  3
Warning: Abnormal dgmdt magnitude at EL   651 / GP  4
Warning: Abnormal IVB magnitude at EL   651 / GP  5
Warning: Abnormal IVB magnitude at EL   651 / GP  6
Warning: Abnormal IVB magnitude at EL   651 / GP  7
Warning: Abnormal IVB magnitude at EL   651 / GP  8
Warning: Abnormal IVB magnitude at EL   652 / GP  1
Warning: Abnormal IVB magnitude at EL   652 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   652 / GP  4
Warning: Abnormal IVB magnitude at EL   652 / GP  5
Warning: eqMnnGv2 non-invertible at EL   652 / GP  6
Warning: Abnormal IVB magnitude at EL   652 / GP  7
Warning: Abnormal dgmdt magnitude at EL   652 / GP  8
Warning: Abnormal dgmdt magnitude at EL   653 / GP  1
Warning: Abnormal dgmdt magnitude at EL   653 / GP  2
Warning: Abnormal dgmdt magnitude at EL   653 / GP  3
Warning: Abnormal dgmdt magnitude at EL   653 / GP  4
Warning: Abnormal dgmdt magnitude at EL   653 / GP  5
Warning: Abnormal dgmdt magnitude at EL   653 / GP  6
Warning: Abnormal dgmdt magnitude at EL   653 / GP  7
Warning: Abnormal dgmdt magnitude at EL   653 / GP  8
Warning: Abnormal dgmdt magnitude at EL   660 / GP  1
Warning: Abnormal dgmdt magnitude at EL   660 / GP  2
Warning: Abnormal dgmdt magnitude at EL   660 / GP  3
Warning: Abnormal dgmdt magnitude at EL   660 / GP  4
Warning: Abnormal dgmdt magnitude at EL   660 / GP  5
Warning: Abnormal dgmdt magnitude at EL   660 / GP  6
Warning: Abnormal dgmdt magnitude at EL   660 / GP  7
Warning: Abnormal dgmdt magnitude at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   661 / GP  1
Warning: Abnormal dgmdt magnitude at EL   661 / GP  2
Warning: Abnormal dgmdt magnitude at EL   661 / GP  3
Warning: Abnormal dgmdt magnitude at EL   661 / GP  4
Warning: Abnormal dgmdt magnitude at EL   661 / GP  5
Warning: Abnormal dgmdt magnitude at EL   661 / GP  6
Warning: Abnormal dgmdt magnitude at EL   661 / GP  7
Warning: Abnormal dgmdt magnitude at EL   661 / GP  8
Warning: Abnormal dgmdt magnitude at EL   662 / GP  1
Warning: Abnormal dgmdt magnitude at EL   662 / GP  2
Warning: Abnormal dgmdt magnitude at EL   662 / GP  3
Warning: Abnormal divbdt magnitude at EL   662 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   662 / GP  5
Warning: Abnormal dgmdt magnitude at EL   662 / GP  6
Warning: Abnormal IVB magnitude at EL   662 / GP  7
Warning: Abnormal IVB magnitude at EL   663 / GP  1
Warning: Abnormal IVB magnitude at EL   663 / GP  2
Warning: Abnormal IVB magnitude at EL   663 / GP  4
Warning: Abnormal IVB magnitude at EL   663 / GP  5
Warning: Abnormal IVB magnitude at EL   663 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   663 / GP  8
Warning: Abnormal divbdt magnitude at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal divbdt magnitude at EL   727 / GP  4
Warning: Abnormal divbdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal divbdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal dgmdt magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal dgmdt magnitude at EL   728 / GP  8
Warning: Abnormal dgmdt magnitude at EL   729 / GP  1
Warning: Abnormal dgmdt magnitude at EL   729 / GP  2
Warning: Abnormal dgmdt magnitude at EL   729 / GP  3
Warning: Abnormal dgmdt magnitude at EL   729 / GP  4
Warning: Abnormal dgmdt magnitude at EL   729 / GP  5
Warning: Abnormal dgmdt magnitude at EL   729 / GP  6
Warning: Abnormal dgmdt magnitude at EL   729 / GP  7
Warning: Abnormal dgmdt magnitude at EL   729 / GP  8
Warning: Abnormal dgmdt magnitude at EL   738 / GP  1
Warning: Abnormal dgmdt magnitude at EL   738 / GP  2
Warning: Abnormal dgmdt magnitude at EL   738 / GP  3
Warning: Abnormal dgmdt magnitude at EL   738 / GP  4
Warning: Abnormal dgmdt magnitude at EL   738 / GP  5
Warning: Abnormal dgmdt magnitude at EL   738 / GP  6
Warning: Abnormal dgmdt magnitude at EL   738 / GP  7
Warning: Abnormal dgmdt magnitude at EL   738 / GP  8
Warning: Abnormal dgmdt magnitude at EL   739 / GP  1
Warning: Abnormal dgmdt magnitude at EL   739 / GP  2
Warning: Abnormal dgmdt magnitude at EL   739 / GP  3
Warning: Abnormal dgmdt magnitude at EL   739 / GP  4
Warning: Abnormal dgmdt magnitude at EL   739 / GP  5
Warning: Abnormal dgmdt magnitude at EL   739 / GP  6
Warning: Abnormal dgmdt magnitude at EL   739 / GP  7
Warning: Abnormal dgmdt magnitude at EL   739 / GP  8
Warning: Abnormal dgmdt magnitude at EL   740 / GP  1
Warning: Abnormal dgmdt magnitude at EL   740 / GP  2
Warning: Abnormal dgmdt magnitude at EL   740 / GP  3
Warning: Abnormal dgmdt magnitude at EL   740 / GP  4
Warning: Abnormal dgmdt magnitude at EL   740 / GP  5
Warning: Abnormal dgmdt magnitude at EL   740 / GP  6
Warning: Abnormal dgmdt magnitude at EL   740 / GP  7
Warning: Abnormal dgmdt magnitude at EL   740 / GP  8
Warning: Abnormal dgmdt magnitude at EL   741 / GP  1
Warning: Abnormal dgmdt magnitude at EL   741 / GP  2
Warning: Abnormal dgmdt magnitude at EL   741 / GP  3
Warning: Abnormal dgmdt magnitude at EL   741 / GP  4
Warning: Abnormal dgmdt magnitude at EL   741 / GP  5
Warning: Abnormal dgmdt magnitude at EL   741 / GP  6
Warning: Abnormal dgmdt magnitude at EL   741 / GP  7
Warning: Abnormal dgmdt magnitude at EL   741 / GP  8
Warning: Abnormal dgmdt magnitude at EL   749 / GP  1
Warning: Abnormal dgmdt magnitude at EL   749 / GP  2
Warning: Abnormal dgmdt magnitude at EL   749 / GP  3
Warning: Abnormal dgmdt magnitude at EL   749 / GP  4
Warning: Abnormal dgmdt magnitude at EL   749 / GP  5
Warning: Abnormal dgmdt magnitude at EL   749 / GP  6
Warning: Abnormal dgmdt magnitude at EL   749 / GP  7
Warning: Abnormal dgmdt magnitude at EL   749 / GP  8
Warning: Abnormal dgmdt magnitude at EL   750 / GP  1
Warning: Abnormal dgmdt magnitude at EL   750 / GP  2
Warning: Abnormal dgmdt magnitude at EL   750 / GP  3
Warning: Abnormal dgmdt magnitude at EL   750 / GP  4
Warning: Abnormal dgmdt magnitude at EL   750 / GP  5
Warning: Abnormal dgmdt magnitude at EL   750 / GP  6
Warning: Abnormal dgmdt magnitude at EL   750 / GP  7
Warning: Abnormal dgmdt magnitude at EL   750 / GP  8
Warning: Abnormal dgmdt magnitude at EL   751 / GP  1
Warning: Abnormal dgmdt magnitude at EL   751 / GP  2
Warning: Abnormal dgmdt magnitude at EL   751 / GP  3
Warning: Abnormal dgmdt magnitude at EL   751 / GP  4
Warning: Abnormal dgmdt magnitude at EL   751 / GP  5
Warning: Abnormal dgmdt magnitude at EL   751 / GP  6
Warning: Abnormal dgmdt magnitude at EL   751 / GP  7
Warning: Abnormal dgmdt magnitude at EL   751 / GP  8
Warning: Abnormal dgmdt magnitude at EL   752 / GP  1
Warning: Abnormal dgmdt magnitude at EL   752 / GP  2
Warning: Abnormal dgmdt magnitude at EL   752 / GP  3
Warning: Abnormal dgmdt magnitude at EL   752 / GP  4
Warning: Abnormal dgmdt magnitude at EL   752 / GP  5
Warning: Abnormal dgmdt magnitude at EL   752 / GP  6
Warning: Abnormal dgmdt magnitude at EL   752 / GP  7
Warning: Abnormal dgmdt magnitude at EL   752 / GP  8
Warning: Abnormal dgmdt magnitude at EL   753 / GP  1
Warning: Abnormal dgmdt magnitude at EL   753 / GP  2
Warning: Abnormal dgmdt magnitude at EL   753 / GP  3
Warning: Abnormal dgmdt magnitude at EL   753 / GP  4
Warning: Abnormal dgmdt magnitude at EL   753 / GP  5
Warning: Abnormal dgmdt magnitude at EL   753 / GP  6
Warning: Abnormal dgmdt magnitude at EL   753 / GP  7
Warning: Abnormal dgmdt magnitude at EL   753 / GP  8
Warning: Abnormal dgmdt magnitude at EL   759 / GP  1
Warning: Abnormal dgmdt magnitude at EL   759 / GP  2
Warning: Abnormal dgmdt magnitude at EL   759 / GP  3
Warning: Abnormal dgmdt magnitude at EL   759 / GP  4
Warning: Abnormal dgmdt magnitude at EL   759 / GP  5
Warning: Abnormal dgmdt magnitude at EL   759 / GP  6
Warning: Abnormal dgmdt magnitude at EL   759 / GP  7
Warning: Abnormal dgmdt magnitude at EL   759 / GP  8
Warning: Abnormal dgmdt magnitude at EL   760 / GP  1
Warning: Abnormal divbdt magnitude at EL   760 / GP  2
Warning: Abnormal IVB magnitude at EL   760 / GP  3
Warning: Abnormal IVB magnitude at EL   760 / GP  4
Warning: Abnormal dgmdt magnitude at EL   760 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  7
Warning: Abnormal IVB magnitude at EL   760 / GP  8
Warning: Abnormal dgmdt magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  4
Warning: Abnormal dgmdt magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   762 / GP  1
Warning: Abnormal IVB magnitude at EL   762 / GP  2
Warning: Abnormal IVB magnitude at EL   762 / GP  5
Warning: Abnormal IVB magnitude at EL   762 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   763 / GP  1
Warning: Abnormal IVB magnitude at EL   763 / GP  2
Warning: Abnormal IVB magnitude at EL   763 / GP  3
Warning: Abnormal IVB magnitude at EL   763 / GP  4
Warning: Abnormal IVB magnitude at EL   763 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   763 / GP  6
Warning: Abnormal IVB magnitude at EL   763 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   763 / GP  8
Warning: Abnormal IVB magnitude at EL   764 / GP  3
Warning: Abnormal IVB magnitude at EL   764 / GP  5
Warning: Abnormal divbdt magnitude at EL   764 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal dgmdt magnitude at EL   770 / GP  6
Warning: Abnormal dgmdt magnitude at EL   770 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  8
Warning: Abnormal dgmdt magnitude at EL   771 / GP  1
Warning: Abnormal dgmdt magnitude at EL   771 / GP  2
Warning: Abnormal dgmdt magnitude at EL   771 / GP  3
Warning: Abnormal dgmdt magnitude at EL   771 / GP  4
Warning: Abnormal dgmdt magnitude at EL   771 / GP  5
Warning: Abnormal dgmdt magnitude at EL   771 / GP  6
Warning: Abnormal dgmdt magnitude at EL   771 / GP  7
Warning: Abnormal dgmdt magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   774 / GP  1
Warning: Abnormal divbdt magnitude at EL   774 / GP  2
Warning: Abnormal dgmdt magnitude at EL   775 / GP  1
Warning: Abnormal dgmdt magnitude at EL   775 / GP  2
Warning: Abnormal IVB magnitude at EL   775 / GP  3
Warning: Abnormal IVB magnitude at EL   775 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   775 / GP  5
Warning: Abnormal divbdt magnitude at EL   775 / GP  6
Warning: Abnormal IVB magnitude at EL   775 / GP  8
Warning: Abnormal dgmdt magnitude at EL   782 / GP  1
Warning: Abnormal dgmdt magnitude at EL   782 / GP  2
Warning: Abnormal dgmdt magnitude at EL   782 / GP  3
Warning: Abnormal dgmdt magnitude at EL   782 / GP  4
Warning: Abnormal dgmdt magnitude at EL   782 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  6
Warning: Abnormal dgmdt magnitude at EL   782 / GP  7
Warning: Abnormal dgmdt magnitude at EL   782 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   783 / GP  5
Warning: Abnormal IVB magnitude at EL   783 / GP  6
Warning: Abnormal divbdt magnitude at EL   783 / GP  7
Warning: Abnormal IVB magnitude at EL   783 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  1
Warning: Abnormal divbdt magnitude at EL   785 / GP  2
Warning: Abnormal divbdt magnitude at EL   785 / GP  3
Warning: Abnormal dgmdt magnitude at EL   785 / GP  4
Warning: Abnormal divbdt magnitude at EL   785 / GP  5
Warning: Abnormal dgmdt magnitude at EL   785 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  7
Warning: Abnormal dgmdt magnitude at EL   785 / GP  8
Warning: Abnormal dgmdt magnitude at EL   786 / GP  1
Warning: Abnormal dgmdt magnitude at EL   786 / GP  2
Warning: Abnormal dgmdt magnitude at EL   786 / GP  3
Warning: Abnormal dgmdt magnitude at EL   786 / GP  4
Warning: Abnormal dgmdt magnitude at EL   786 / GP  5
Warning: Abnormal dgmdt magnitude at EL   786 / GP  6
Warning: Abnormal dgmdt magnitude at EL   786 / GP  7
Warning: Abnormal dgmdt magnitude at EL   786 / GP  8
Warning: Abnormal dgmdt magnitude at EL   792 / GP  1
Warning: Abnormal dgmdt magnitude at EL   792 / GP  2
Warning: Abnormal dgmdt magnitude at EL   792 / GP  3
Warning: Abnormal dgmdt magnitude at EL   792 / GP  4
Warning: Abnormal dgmdt magnitude at EL   792 / GP  5
Warning: Abnormal dgmdt magnitude at EL   792 / GP  6
Warning: Abnormal dgmdt magnitude at EL   792 / GP  7
Warning: Abnormal dgmdt magnitude at EL   792 / GP  8
Warning: Abnormal dgmdt magnitude at EL   794 / GP  1
Warning: Abnormal dgmdt magnitude at EL   794 / GP  2
Warning: Abnormal dgmdt magnitude at EL   794 / GP  3
Warning: Abnormal dgmdt magnitude at EL   794 / GP  4
Warning: Abnormal dgmdt magnitude at EL   794 / GP  5
Warning: Abnormal dgmdt magnitude at EL   794 / GP  6
Warning: Abnormal dgmdt magnitude at EL   794 / GP  7
Warning: Abnormal dgmdt magnitude at EL   794 / GP  8
Warning: Abnormal dgmdt magnitude at EL   795 / GP  1
Warning: Abnormal dgmdt magnitude at EL   795 / GP  2
Warning: Abnormal dgmdt magnitude at EL   795 / GP  3
Warning: Abnormal dgmdt magnitude at EL   795 / GP  4
Warning: Abnormal dgmdt magnitude at EL   795 / GP  5
Warning: Abnormal dgmdt magnitude at EL   795 / GP  6
Warning: Abnormal dgmdt magnitude at EL   795 / GP  7
Warning: Abnormal dgmdt magnitude at EL   795 / GP  8
Warning: Abnormal dgmdt magnitude at EL   796 / GP  1
Warning: Abnormal dgmdt magnitude at EL   796 / GP  2
Warning: Abnormal dgmdt magnitude at EL   796 / GP  3
Warning: Abnormal dgmdt magnitude at EL   796 / GP  4
Warning: Abnormal dgmdt magnitude at EL   796 / GP  5
Warning: Abnormal dgmdt magnitude at EL   796 / GP  6
Warning: Abnormal dgmdt magnitude at EL   796 / GP  7
Warning: Abnormal dgmdt magnitude at EL   796 / GP  8
Warning: Abnormal dgmdt magnitude at EL   798 / GP  1
Warning: Abnormal dgmdt magnitude at EL   798 / GP  2
Warning: Abnormal dgmdt magnitude at EL   798 / GP  3
Warning: Abnormal dgmdt magnitude at EL   798 / GP  4
Warning: Abnormal dgmdt magnitude at EL   798 / GP  5
Warning: Abnormal dgmdt magnitude at EL   798 / GP  6
Warning: Abnormal dgmdt magnitude at EL   798 / GP  7
Warning: Abnormal dgmdt magnitude at EL   798 / GP  8
Warning: Abnormal dgmdt magnitude at EL   859 / GP  1
Warning: Abnormal dgmdt magnitude at EL   859 / GP  2
Warning: Abnormal dgmdt magnitude at EL   859 / GP  3
Warning: Abnormal dgmdt magnitude at EL   859 / GP  4
Warning: Abnormal dgmdt magnitude at EL   859 / GP  5
Warning: Abnormal dgmdt magnitude at EL   859 / GP  6
Warning: Abnormal dgmdt magnitude at EL   859 / GP  7
Warning: Abnormal dgmdt magnitude at EL   859 / GP  8
Warning: Abnormal dgmdt magnitude at EL   860 / GP  1
Warning: Abnormal dgmdt magnitude at EL   860 / GP  2
Warning: Abnormal dgmdt magnitude at EL   860 / GP  3
Warning: Abnormal dgmdt magnitude at EL   860 / GP  4
Warning: Abnormal dgmdt magnitude at EL   860 / GP  5
Warning: Abnormal dgmdt magnitude at EL   860 / GP  6
Warning: Abnormal dgmdt magnitude at EL   860 / GP  7
Warning: Abnormal dgmdt magnitude at EL   860 / GP  8
Warning: Abnormal dgmdt magnitude at EL   861 / GP  1
Warning: Abnormal dgmdt magnitude at EL   861 / GP  2
Warning: Abnormal dgmdt magnitude at EL   861 / GP  3
Warning: Abnormal dgmdt magnitude at EL   861 / GP  4
Warning: Abnormal dgmdt magnitude at EL   861 / GP  5
Warning: Abnormal dgmdt magnitude at EL   861 / GP  6
Warning: Abnormal dgmdt magnitude at EL   861 / GP  7
Warning: Abnormal dgmdt magnitude at EL   861 / GP  8
Warning: Abnormal IVB magnitude at EL   862 / GP  1
Warning: Abnormal IVB magnitude at EL   862 / GP  4
Warning: Abnormal dgmdt magnitude at EL   870 / GP  1
Warning: Abnormal dgmdt magnitude at EL   870 / GP  2
Warning: Abnormal dgmdt magnitude at EL   870 / GP  3
Warning: Abnormal dgmdt magnitude at EL   870 / GP  4
Warning: Abnormal dgmdt magnitude at EL   870 / GP  5
Warning: Abnormal dgmdt magnitude at EL   870 / GP  6
Warning: Abnormal dgmdt magnitude at EL   870 / GP  7
Warning: Abnormal dgmdt magnitude at EL   870 / GP  8
Warning: Abnormal dgmdt magnitude at EL   871 / GP  1
Warning: Abnormal dgmdt magnitude at EL   871 / GP  2
Warning: Abnormal dgmdt magnitude at EL   871 / GP  3
Warning: Abnormal dgmdt magnitude at EL   871 / GP  4
Warning: Abnormal dgmdt magnitude at EL   871 / GP  5
Warning: Abnormal dgmdt magnitude at EL   871 / GP  6
Warning: Abnormal dgmdt magnitude at EL   871 / GP  7
Warning: Abnormal dgmdt magnitude at EL   871 / GP  8
Warning: Abnormal dgmdt magnitude at EL   872 / GP  1
Warning: Abnormal dgmdt magnitude at EL   872 / GP  2
Warning: Abnormal dgmdt magnitude at EL   872 / GP  3
Warning: Abnormal dgmdt magnitude at EL   872 / GP  4
Warning: Abnormal dgmdt magnitude at EL   872 / GP  5
Warning: Abnormal dgmdt magnitude at EL   872 / GP  6
Warning: Abnormal dgmdt magnitude at EL   872 / GP  7
Warning: Abnormal dgmdt magnitude at EL   872 / GP  8
Warning: Abnormal dgmdt magnitude at EL   873 / GP  1
Warning: Abnormal dgmdt magnitude at EL   873 / GP  2
Warning: Abnormal dgmdt magnitude at EL   873 / GP  3
Warning: Abnormal dgmdt magnitude at EL   873 / GP  4
Warning: Abnormal dgmdt magnitude at EL   873 / GP  5
Warning: Abnormal dgmdt magnitude at EL   873 / GP  6
Warning: Abnormal dgmdt magnitude at EL   873 / GP  7
Warning: Abnormal dgmdt magnitude at EL   873 / GP  8
Warning: Abnormal dgmdt magnitude at EL   883 / GP  1
Warning: Abnormal IVB magnitude at EL   883 / GP  2
Warning: Abnormal IVB magnitude at EL   883 / GP  3
Warning: Abnormal IVB magnitude at EL   883 / GP  5
Warning: eqM66Gv1 non-invertible at EL   883 / GP  7
Warning: Abnormal IVB magnitude at EL   884 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   884 / GP  2
Warning: Abnormal IVB magnitude at EL   884 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  1
Warning: Abnormal IVB magnitude at EL   892 / GP  3
Warning: Abnormal IVB magnitude at EL   893 / GP  3
Warning: Abnormal dgmdt magnitude at EL   904 / GP  1
Warning: Abnormal dgmdt magnitude at EL   904 / GP  2
Warning: Abnormal dgmdt magnitude at EL   904 / GP  3
Warning: Abnormal dgmdt magnitude at EL   904 / GP  4
Warning: Abnormal dgmdt magnitude at EL   904 / GP  5
Warning: Abnormal dgmdt magnitude at EL   904 / GP  6
Warning: Abnormal dgmdt magnitude at EL   904 / GP  7
Warning: Abnormal dgmdt magnitude at EL   904 / GP  8
 167 / Increment duration:   0.602511s / Total time:    17.9343s
Warning: Abnormal IVB magnitude at EL   510 / GP  2
Warning: Abnormal IVB magnitude at EL   510 / GP  4
Warning: Abnormal IVB magnitude at EL   617 / GP  7
Warning: Abnormal IVB magnitude at EL   617 / GP  8
Warning: Abnormal IVB magnitude at EL   649 / GP  2
Warning: Abnormal IVB magnitude at EL   650 / GP  1
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   660 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  3
Warning: Abnormal divbdt magnitude at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  5
Warning: Abnormal IVB magnitude at EL   660 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   661 / GP  1
Warning: Abnormal divbdt magnitude at EL   661 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  4
Warning: Abnormal divbdt magnitude at EL   661 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   738 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   738 / GP  3
Warning: Abnormal IVB magnitude at EL   738 / GP  7
Warning: Abnormal IVB magnitude at EL   738 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   750 / GP  6
Warning: Abnormal IVB magnitude at EL   786 / GP  2
Warning: Abnormal IVB magnitude at EL   786 / GP  4
Warning: Abnormal IVB magnitude at EL   786 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   794 / GP  3
Warning: Abnormal IVB magnitude at EL   795 / GP  5
Warning: Abnormal IVB magnitude at EL   795 / GP  7
Warning: Abnormal IVB magnitude at EL   795 / GP  8
Warning: Abnormal IVB magnitude at EL   796 / GP  4
Warning: Abnormal IVB magnitude at EL   796 / GP  8
