Warning: Abnormal dgmdt magnitude at EL   871 / GP  8
Warning: Abnormal IVB magnitude at EL   872 / GP  1
Warning: Abnormal IVB magnitude at EL   872 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   872 / GP  3
Warning: Abnormal IVB magnitude at EL   872 / GP  4
Warning: Abnormal IVB magnitude at EL   872 / GP  6
Warning: Abnormal IVB magnitude at EL   872 / GP  7
Warning: Abnormal IVB magnitude at EL   872 / GP  8
Warning: Abnormal divbdt magnitude at EL   873 / GP  1
Warning: Abnormal divbdt magnitude at EL   873 / GP  2
Warning: Abnormal IVB magnitude at EL   873 / GP  3
Warning: Abnormal IVB magnitude at EL   873 / GP  4
Warning: Abnormal divbdt magnitude at EL   873 / GP  5
Warning: Abnormal IVB magnitude at EL   873 / GP  6
Warning: Abnormal IVB magnitude at EL   873 / GP  7
Warning: Abnormal dgmdt magnitude at EL   873 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  4
Warning: Abnormal IVB magnitude at EL   892 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   893 / GP  3
Warning: Abnormal IVB magnitude at EL   893 / GP  4
Warning: Abnormal IVB magnitude at EL   893 / GP  8
Warning: Abnormal IVB magnitude at EL   904 / GP  1
Warning: Abnormal IVB magnitude at EL   904 / GP  3
Warning: Abnormal IVB magnitude at EL   904 / GP  7
  69 / Increment duration:   0.342105s / Total time:     8.2353s
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   741 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  5
  69 / Increment duration:   0.171052s / Total time:     8.2353s
  70 / Increment duration:   0.256578s / Total time:     8.4063s
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal dgmdt magnitude at EL   496 / GP  5
Warning: Abnormal IVB magnitude at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   507 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: Abnormal dgmdt magnitude at EL   519 / GP  7
Warning: Abnormal divbdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  6
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal dgmdt magnitude at EL   661 / GP  4
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   740 / GP  6
Warning: Abnormal IVB magnitude at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   750 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   752 / GP  3
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   860 / GP  8
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  8
  70 / Increment duration:   0.128289s / Total time:     8.4063s
  70 / Increment duration:   0.064145s / Total time:     8.4063s
  71 / Increment duration:   0.096217s / Total time:     8.4705s
Warning: Abnormal IVB magnitude at EL   519 / GP  7
  71 / Increment duration:   0.048108s / Total time:     8.4705s
  72 / Increment duration:   0.072163s / Total time:     8.5186s
  73 / Increment duration:   0.108244s / Total time:     8.5907s
Warning: Abnormal IVB magnitude at EL   507 / GP  7
Warning: Abnormal IVB magnitude at EL   496 / GP  1
Warning: Abnormal IVB magnitude at EL   496 / GP  7
Warning: Abnormal IVB magnitude at EL   507 / GP  2
Warning: Abnormal IVB magnitude at EL   507 / GP  7
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   618 / GP  2
Warning: Abnormal IVB magnitude at EL   618 / GP  4
Warning: Abnormal IVB magnitude at EL   629 / GP  5
Warning: Abnormal IVB magnitude at EL   650 / GP  3
Warning: Abnormal IVB magnitude at EL   650 / GP  7
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  3
Warning: Abnormal IVB magnitude at EL   661 / GP  4
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   786 / GP  6
Warning: Abnormal IVB magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   871 / GP  7
  73 / Increment duration:   0.054122s / Total time:     8.5907s
  74 / Increment duration:   0.081183s / Total time:     8.6448s
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: Abnormal IVB magnitude at EL   660 / GP  7
Warning: Abnormal IVB magnitude at EL   786 / GP  2
Warning: Abnormal IVB magnitude at EL   786 / GP  7
Warning: Abnormal IVB magnitude at EL   798 / GP  3
Warning: Abnormal IVB magnitude at EL   798 / GP  4
  74 / Increment duration:   0.040592s / Total time:     8.6448s
  75 / Increment duration:   0.060887s / Total time:     8.6854s
  76 / Increment duration:   0.091331s / Total time:     8.7463s
Warning: Abnormal IVB magnitude at EL   660 / GP  1
Warning: Abnormal dgmdt magnitude at EL   660 / GP  2
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: Abnormal IVB magnitude at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  7
Warning: Abnormal IVB magnitude at EL   798 / GP  3
Warning: Abnormal IVB magnitude at EL   798 / GP  4
Warning: Abnormal IVB magnitude at EL   508 / GP  8
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   660 / GP  1
Warning: Abnormal IVB magnitude at EL   660 / GP  2
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: Abnormal IVB magnitude at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  5
Warning: Abnormal IVB magnitude at EL   660 / GP  6
Warning: Abnormal IVB magnitude at EL   660 / GP  7
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: Abnormal divbdt magnitude at EL   751 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   794 / GP  1
Warning: Abnormal IVB magnitude at EL   794 / GP  3
Warning: Abnormal IVB magnitude at EL   794 / GP  4
Warning: Abnormal IVB magnitude at EL   794 / GP  5
Warning: Abnormal IVB magnitude at EL   794 / GP  6
Warning: Abnormal IVB magnitude at EL   796 / GP  3
Warning: Abnormal dgmdt magnitude at EL   796 / GP  8
Warning: Abnormal IVB magnitude at EL   798 / GP  1
Warning: Abnormal IVB magnitude at EL   798 / GP  2
Warning: Abnormal IVB magnitude at EL   798 / GP  3
Warning: Abnormal IVB magnitude at EL   798 / GP  4
Warning: Abnormal IVB magnitude at EL   798 / GP  7
Warning: Abnormal dgmdt magnitude at EL   798 / GP  8
  76 / Increment duration:   0.045665s / Total time:     8.7463s
  77 / Increment duration:   0.068498s / Total time:     8.7920s
Warning: Abnormal IVB magnitude at EL   770 / GP  7
  77 / Increment duration:   0.034249s / Total time:     8.7920s
  78 / Increment duration:   0.051374s / Total time:     8.8262s
  79 / Increment duration:   0.077060s / Total time:     8.8776s
Warning: Abnormal divbdt magnitude at EL   749 / GP  3
Warning: Abnormal dgmdt magnitude at EL   870 / GP  5
  79 / Increment duration:   0.038530s / Total time:     8.8776s
  80 / Increment duration:   0.057795s / Total time:     8.9161s
  81 / Increment duration:   0.086693s / Total time:     8.9739s
Warning: Abnormal IVB magnitude at EL   752 / GP  6
Warning: Abnormal IVB magnitude at EL   759 / GP  4
Warning: Abnormal IVB magnitude at EL   792 / GP  3
  81 / Increment duration:   0.043347s / Total time:     8.9739s
  82 / Increment duration:   0.065020s / Total time:     9.0173s
  82 / Increment duration:   0.032510s / Total time:     9.0173s
  83 / Increment duration:   0.048765s / Total time:     9.0498s
  84 / Increment duration:   0.073147s / Total time:     9.0986s
  84 / Increment duration:   0.036574s / Total time:     9.0986s
  85 / Increment duration:   0.054860s / Total time:     9.1351s
  85 / Increment duration:   0.027430s / Total time:     9.1351s
  86 / Increment duration:   0.041145s / Total time:     9.1626s
  87 / Increment duration:   0.061718s / Total time:     9.2037s
  88 / Increment duration:   0.092577s / Total time:     9.2654s
Warning: Abnormal IVB magnitude at EL   904 / GP  5
  88 / Increment duration:   0.046288s / Total time:     9.2654s
  89 / Increment duration:   0.069433s / Total time:     9.3117s
  90 / Increment duration:   0.104149s / Total time:     9.3812s
  90 / Increment duration:   0.052075s / Total time:     9.3812s
  91 / Increment duration:   0.078112s / Total time:     9.4332s
  91 / Increment duration:   0.039056s / Total time:     9.4332s
  92 / Increment duration:   0.058584s / Total time:     9.4723s
  93 / Increment duration:   0.087876s / Total time:     9.5309s
  94 / Increment duration:   0.131814s / Total time:     9.6187s
Warning: Abnormal IVB magnitude at EL   651 / GP  1
Warning: Abnormal IVB magnitude at EL   522 / GP  1
  94 / Increment duration:   0.065907s / Total time:     9.6187s
  95 / Increment duration:   0.098860s / Total time:     9.6846s
  96 / Increment duration:   0.148290s / Total time:     9.7835s
Warning: Abnormal IVB magnitude at EL   862 / GP  7
  96 / Increment duration:   0.074145s / Total time:     9.7835s
  97 / Increment duration:   0.111218s / Total time:     9.8577s
  98 / Increment duration:   0.166827s / Total time:     9.9689s
  98 / Increment duration:   0.083413s / Total time:     9.9689s
  99 / Increment duration:   0.125120s / Total time:    10.0523s
 100 / Increment duration:   0.187680s / Total time:    10.1774s
Warning: Abnormal IVB magnitude at EL   644 / GP  2
 100 / Increment duration:   0.093840s / Total time:    10.1774s
 101 / Increment duration:   0.140760s / Total time:    10.2712s
 102 / Increment duration:   0.211140s / Total time:    10.4120s
 103 / Increment duration:   0.316710s / Total time:    10.6231s
Warning: Abnormal IVB magnitude at EL   862 / GP  5
 103 / Increment duration:   0.158355s / Total time:    10.6231s
 103 / Increment duration:   0.079178s / Total time:    10.6231s
 104 / Increment duration:   0.118766s / Total time:    10.7023s
 105 / Increment duration:   0.178149s / Total time:    10.8211s
 106 / Increment duration:   0.267224s / Total time:    10.9992s
 107 / Increment duration:   0.400836s / Total time:    11.2665s
 108 / Increment duration:   0.601254s / Total time:    11.6673s
 109 / Increment duration:   0.901881s / Total time:    12.2686s
 110 / Increment duration:   1.352822s / Total time:    13.1704s
Warning: Abnormal dgmdt magnitude at EL   496 / GP  1
Warning: Abnormal dgmdt magnitude at EL   496 / GP  2
Warning: Abnormal dgmdt magnitude at EL   496 / GP  3
Warning: Abnormal dgmdt magnitude at EL   496 / GP  4
Warning: Abnormal dgmdt magnitude at EL   496 / GP  5
Warning: Abnormal dgmdt magnitude at EL   496 / GP  6
Warning: Abnormal dgmdt magnitude at EL   496 / GP  7
Warning: Abnormal dgmdt magnitude at EL   496 / GP  8
Warning: Abnormal dgmdt magnitude at EL   507 / GP  1
Warning: Abnormal dgmdt magnitude at EL   507 / GP  2
Warning: Abnormal dgmdt magnitude at EL   507 / GP  3
Warning: Abnormal dgmdt magnitude at EL   507 / GP  4
Warning: Abnormal dgmdt magnitude at EL   507 / GP  5
Warning: Abnormal dgmdt magnitude at EL   507 / GP  6
Warning: Abnormal dgmdt magnitude at EL   507 / GP  7
Warning: Abnormal dgmdt magnitude at EL   507 / GP  8
Warning: Abnormal dgmdt magnitude at EL   508 / GP  1
Warning: Abnormal dgmdt magnitude at EL   508 / GP  2
Warning: Abnormal dgmdt magnitude at EL   508 / GP  3
Warning: Abnormal dgmdt magnitude at EL   508 / GP  4
Warning: Abnormal dgmdt magnitude at EL   508 / GP  5
Warning: Abnormal dgmdt magnitude at EL   508 / GP  6
Warning: Abnormal dgmdt magnitude at EL   508 / GP  7
Warning: Abnormal dgmdt magnitude at EL   508 / GP  8
Warning: Abnormal dgmdt magnitude at EL   509 / GP  1
Warning: Abnormal dgmdt magnitude at EL   509 / GP  2
Warning: Abnormal dgmdt magnitude at EL   509 / GP  3
Warning: Abnormal dgmdt magnitude at EL   509 / GP  4
Warning: Abnormal dgmdt magnitude at EL   509 / GP  5
Warning: Abnormal dgmdt magnitude at EL   509 / GP  6
Warning: Abnormal dgmdt magnitude at EL   509 / GP  7
Warning: Abnormal dgmdt magnitude at EL   509 / GP  8
Warning: Abnormal dgmdt magnitude at EL   510 / GP  1
Warning: Abnormal dgmdt magnitude at EL   510 / GP  2
Warning: Abnormal dgmdt magnitude at EL   510 / GP  3
Warning: Abnormal dgmdt magnitude at EL   510 / GP  4
Warning: Abnormal dgmdt magnitude at EL   510 / GP  5
Warning: Abnormal dgmdt magnitude at EL   510 / GP  6
Warning: Abnormal dgmdt magnitude at EL   510 / GP  7
Warning: Abnormal dgmdt magnitude at EL   510 / GP  8
Warning: Abnormal dgmdt magnitude at EL   518 / GP  1
Warning: Abnormal dgmdt magnitude at EL   518 / GP  2
Warning: Abnormal dgmdt magnitude at EL   518 / GP  3
Warning: Abnormal dgmdt magnitude at EL   518 / GP  4
Warning: Abnormal dgmdt magnitude at EL   518 / GP  5
Warning: Abnormal dgmdt magnitude at EL   518 / GP  6
Warning: Abnormal dgmdt magnitude at EL   518 / GP  7
Warning: Abnormal dgmdt magnitude at EL   518 / GP  8
Warning: Abnormal dgmdt magnitude at EL   519 / GP  1
Warning: Abnormal dgmdt magnitude at EL   519 / GP  2
Warning: Abnormal dgmdt magnitude at EL   519 / GP  3
Warning: Abnormal dgmdt magnitude at EL   519 / GP  4
Warning: Abnormal dgmdt magnitude at EL   519 / GP  5
Warning: Abnormal dgmdt magnitude at EL   519 / GP  6
Warning: Abnormal dgmdt magnitude at EL   519 / GP  7
Warning: Abnormal dgmdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   520 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   520 / GP  4
Warning: Abnormal dgmdt magnitude at EL   520 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   520 / GP  6
Warning: Abnormal IVB magnitude at EL   520 / GP  7
Warning: Abnormal IVB magnitude at EL   520 / GP  8
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal dgmdt magnitude at EL   522 / GP  1
Warning: Abnormal IVB magnitude at EL   522 / GP  2
Warning: Abnormal dgmdt magnitude at EL   522 / GP  3
Warning: Abnormal dgmdt magnitude at EL   522 / GP  4
Warning: Abnormal divbdt magnitude at EL   522 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   522 / GP  6
Warning: Abnormal dgmdt magnitude at EL   522 / GP  7
Warning: Abnormal dgmdt magnitude at EL   522 / GP  8
Warning: Abnormal IVB magnitude at EL   530 / GP  1
Warning: Abnormal dgmdt magnitude at EL   530 / GP  2
Warning: Abnormal divbdt magnitude at EL   530 / GP  3
Warning: Abnormal dgmdt magnitude at EL   530 / GP  4
Warning: Abnormal IVB magnitude at EL   530 / GP  5
Warning: Abnormal dgmdt magnitude at EL   530 / GP  6
Warning: Abnormal IVB magnitude at EL   530 / GP  7
Warning: Abnormal dgmdt magnitude at EL   530 / GP  8
Warning: Abnormal dgmdt magnitude at EL   531 / GP  1
Warning: Abnormal dgmdt magnitude at EL   531 / GP  2
Warning: Abnormal dgmdt magnitude at EL   531 / GP  3
Warning: Abnormal dgmdt magnitude at EL   531 / GP  4
Warning: Abnormal dgmdt magnitude at EL   531 / GP  5
Warning: Abnormal dgmdt magnitude at EL   531 / GP  6
Warning: Abnormal divbdt magnitude at EL   531 / GP  7
Warning: Abnormal dgmdt magnitude at EL   531 / GP  8
Warning: Abnormal dgmdt magnitude at EL   606 / GP  1
Warning: Abnormal dgmdt magnitude at EL   606 / GP  2
Warning: Abnormal dgmdt magnitude at EL   606 / GP  3
Warning: Abnormal dgmdt magnitude at EL   606 / GP  4
Warning: Abnormal dgmdt magnitude at EL   606 / GP  5
Warning: Abnormal dgmdt magnitude at EL   606 / GP  6
Warning: Abnormal dgmdt magnitude at EL   606 / GP  7
Warning: Abnormal dgmdt magnitude at EL   606 / GP  8
Warning: Abnormal dgmdt magnitude at EL   607 / GP  1
Warning: Abnormal dgmdt magnitude at EL   607 / GP  2
Warning: Abnormal dgmdt magnitude at EL   607 / GP  3
Warning: Abnormal dgmdt magnitude at EL   607 / GP  4
Warning: Abnormal dgmdt magnitude at EL   607 / GP  5
Warning: Abnormal dgmdt magnitude at EL   607 / GP  6
Warning: Abnormal dgmdt magnitude at EL   607 / GP  7
Warning: Abnormal dgmdt magnitude at EL   607 / GP  8
Warning: Abnormal dgmdt magnitude at EL   617 / GP  1
Warning: Abnormal dgmdt magnitude at EL   617 / GP  2
Warning: Abnormal dgmdt magnitude at EL   617 / GP  3
Warning: Abnormal dgmdt magnitude at EL   617 / GP  4
Warning: Abnormal dgmdt magnitude at EL   617 / GP  5
Warning: Abnormal dgmdt magnitude at EL   617 / GP  6
Warning: Abnormal dgmdt magnitude at EL   617 / GP  7
Warning: Abnormal dgmdt magnitude at EL   617 / GP  8
Warning: Abnormal dgmdt magnitude at EL   618 / GP  1
Warning: Abnormal dgmdt magnitude at EL   618 / GP  2
Warning: Abnormal dgmdt magnitude at EL   618 / GP  3
Warning: Abnormal dgmdt magnitude at EL   618 / GP  4
Warning: Abnormal dgmdt magnitude at EL   618 / GP  5
Warning: Abnormal dgmdt magnitude at EL   618 / GP  6
Warning: Abnormal dgmdt magnitude at EL   618 / GP  7
Warning: Abnormal dgmdt magnitude at EL   618 / GP  8
Warning: Abnormal dgmdt magnitude at EL   628 / GP  1
Warning: Abnormal divbdt magnitude at EL   628 / GP  2
Warning: Abnormal dgmdt magnitude at EL   628 / GP  3
Warning: Abnormal dgmdt magnitude at EL   628 / GP  4
Warning: Abnormal dgmdt magnitude at EL   628 / GP  5
Warning: Abnormal dgmdt magnitude at EL   628 / GP  6
Warning: Abnormal dgmdt magnitude at EL   628 / GP  7
Warning: Abnormal dgmdt magnitude at EL   628 / GP  8
Warning: Abnormal dgmdt magnitude at EL   629 / GP  1
Warning: Abnormal dgmdt magnitude at EL   629 / GP  2
Warning: Abnormal dgmdt magnitude at EL   629 / GP  3
