 121 / Increment duration:   0.042852s / Total time:    14.1784s
 122 / Increment duration:   0.064279s / Total time:    14.2213s
 123 / Increment duration:   0.096418s / Total time:    14.2855s
Warning: Abnormal IVB magnitude at EL   531 / GP  1
Warning: Abnormal IVB magnitude at EL   531 / GP  5
Warning: Abnormal dgmdt magnitude at EL   531 / GP  6
Warning: Abnormal dgmdt magnitude at EL   531 / GP  7
Warning: Abnormal IVB magnitude at EL   641 / GP  2
Warning: Abnormal IVB magnitude at EL   641 / GP  3
Warning: Abnormal IVB magnitude at EL   641 / GP  4
Warning: Abnormal IVB magnitude at EL   641 / GP  7
Warning: Abnormal IVB magnitude at EL   642 / GP  1
Warning: Abnormal IVB magnitude at EL   642 / GP  3
Warning: Abnormal IVB magnitude at EL   642 / GP  4
Warning: Abnormal IVB magnitude at EL   643 / GP  5
Warning: Abnormal IVB magnitude at EL   643 / GP  8
Warning: Abnormal IVB magnitude at EL   652 / GP  2
Warning: Abnormal IVB magnitude at EL   653 / GP  2
Warning: Abnormal IVB magnitude at EL   653 / GP  3
Warning: Abnormal IVB magnitude at EL   653 / GP  6
Warning: Abnormal IVB magnitude at EL   653 / GP  7
Warning: Abnormal IVB magnitude at EL   762 / GP  2
Warning: Abnormal IVB magnitude at EL   764 / GP  2
Warning: Abnormal IVB magnitude at EL   775 / GP  7
Warning: Abnormal IVB magnitude at EL   782 / GP  3
Warning: Abnormal IVB magnitude at EL   792 / GP  4
 123 / Increment duration:   0.048209s / Total time:    14.2855s
 124 / Increment duration:   0.072314s / Total time:    14.3337s
Warning: Abnormal IVB magnitude at EL   641 / GP  8
 124 / Increment duration:   0.036157s / Total time:    14.3337s
 125 / Increment duration:   0.054235s / Total time:    14.3699s
 126 / Increment duration:   0.081353s / Total time:    14.4241s
Warning: Abnormal IVB magnitude at EL   775 / GP  4
Warning: Abnormal IVB magnitude at EL   775 / GP  8
 126 / Increment duration:   0.040676s / Total time:    14.4241s
 127 / Increment duration:   0.061015s / Total time:    14.4648s
 128 / Increment duration:   0.091522s / Total time:    14.5258s
Warning: Abnormal dgmdt magnitude at EL   520 / GP  2
Warning: Abnormal IVB magnitude at EL   764 / GP  4
Warning: Abnormal dgmdt magnitude at EL   904 / GP  7
 128 / Increment duration:   0.045761s / Total time:    14.5258s
 129 / Increment duration:   0.068641s / Total time:    14.5716s
 130 / Increment duration:   0.102962s / Total time:    14.6402s
Warning: Abnormal IVB magnitude at EL   904 / GP  5
 130 / Increment duration:   0.051481s / Total time:    14.6402s
 131 / Increment duration:   0.077222s / Total time:    14.6917s
 132 / Increment duration:   0.115832s / Total time:    14.7689s
 132 / Increment duration:   0.057916s / Total time:    14.7689s
 133 / Increment duration:   0.086874s / Total time:    14.8268s
 134 / Increment duration:   0.130311s / Total time:    14.9137s
 134 / Increment duration:   0.065156s / Total time:    14.9137s
 135 / Increment duration:   0.097733s / Total time:    14.9789s
 136 / Increment duration:   0.146600s / Total time:    15.0766s
Warning: Abnormal IVB magnitude at EL   764 / GP  8
 136 / Increment duration:   0.073300s / Total time:    15.0766s
 137 / Increment duration:   0.109950s / Total time:    15.1499s
 138 / Increment duration:   0.164925s / Total time:    15.2599s
 138 / Increment duration:   0.082463s / Total time:    15.2599s
 139 / Increment duration:   0.123694s / Total time:    15.3423s
 140 / Increment duration:   0.185541s / Total time:    15.4660s
 141 / Increment duration:   0.278311s / Total time:    15.6516s
Warning: Abnormal IVB magnitude at EL   764 / GP  7
Warning: Abnormal IVB magnitude at EL   862 / GP  3
Warning: Abnormal dgmdt magnitude at EL   764 / GP  7
 141 / Increment duration:   0.139156s / Total time:    15.6516s
Warning: Abnormal dgmdt magnitude at EL   764 / GP  7
 142 / Increment duration:   0.208734s / Total time:    15.7907s
 143 / Increment duration:   0.313100s / Total time:    15.9994s
 144 / Increment duration:   0.469651s / Total time:    16.3125s
 144 / Increment duration:   0.234825s / Total time:    16.3125s
 145 / Increment duration:   0.352238s / Total time:    16.5474s
 146 / Increment duration:   0.528357s / Total time:    16.8996s
 147 / Increment duration:   0.792535s / Total time:    17.4280s
 148 / Increment duration:   1.188803s / Total time:    18.2205s
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   522 / GP  4
Warning: Abnormal dgmdt magnitude at EL   522 / GP  8
Warning: Abnormal IVB magnitude at EL   530 / GP  2
Warning: Abnormal IVB magnitude at EL   530 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   531 / GP  2
Warning: Abnormal dgmdt magnitude at EL   606 / GP  1
Warning: Abnormal divbdt magnitude at EL   606 / GP  2
Warning: Abnormal dgmdt magnitude at EL   606 / GP  3
Warning: Abnormal dgmdt magnitude at EL   606 / GP  4
Warning: Abnormal dgmdt magnitude at EL   606 / GP  5
Warning: Abnormal dgmdt magnitude at EL   606 / GP  6
Warning: Abnormal dgmdt magnitude at EL   606 / GP  7
Warning: Abnormal dgmdt magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   640 / GP  1
Warning: Abnormal IVB magnitude at EL   640 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  3
Warning: eqM66Gv1 non-invertible at EL   640 / GP  4
Warning: Abnormal IVB magnitude at EL   640 / GP  6
Warning: Abnormal IVB magnitude at EL   640 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   643 / GP  1
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   651 / GP  2
Warning: Abnormal IVB magnitude at EL   651 / GP  6
Warning: Abnormal IVB magnitude at EL   652 / GP  4
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   662 / GP  6
Warning: Abnormal IVB magnitude at EL   663 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal dgmdt magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: Abnormal dgmdt magnitude at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: Abnormal dgmdt magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal dgmdt magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal dgmdt magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal dgmdt magnitude at EL   760 / GP  1
Warning: Abnormal IVB magnitude at EL   760 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  5
Warning: Abnormal IVB magnitude at EL   760 / GP  6
Warning: Abnormal IVB magnitude at EL   760 / GP  7
Warning: Abnormal IVB magnitude at EL   760 / GP  8
Warning: Abnormal dgmdt magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal divbdt magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal divbdt magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   763 / GP  2
Warning: Abnormal IVB magnitude at EL   763 / GP  8
Warning: Abnormal IVB magnitude at EL   764 / GP  1
Warning: Abnormal IVB magnitude at EL   764 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal dgmdt magnitude at EL   770 / GP  6
Warning: Abnormal dgmdt magnitude at EL   770 / GP  7
Warning: Abnormal divbdt magnitude at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   771 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   772 / GP  4
Warning: Abnormal IVB magnitude at EL   774 / GP  3
Warning: Abnormal IVB magnitude at EL   774 / GP  4
Warning: Abnormal IVB magnitude at EL   774 / GP  6
Warning: Abnormal IVB magnitude at EL   774 / GP  7
Warning: Abnormal IVB magnitude at EL   774 / GP  8
Warning: Abnormal IVB magnitude at EL   775 / GP  2
Warning: Abnormal IVB magnitude at EL   775 / GP  4
Warning: Abnormal IVB magnitude at EL   775 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  1
Warning: Abnormal divbdt magnitude at EL   782 / GP  2
Warning: Abnormal IVB magnitude at EL   782 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   782 / GP  6
Warning: Abnormal IVB magnitude at EL   782 / GP  7
Warning: Abnormal IVB magnitude at EL   782 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   783 / GP  1
Warning: Abnormal IVB magnitude at EL   783 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   783 / GP  4
Warning: Abnormal IVB magnitude at EL   783 / GP  5
Warning: Abnormal IVB magnitude at EL   783 / GP  6
Warning: Abnormal dgmdt magnitude at EL   783 / GP  7
Warning: Abnormal IVB magnitude at EL   785 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  2
Warning: Abnormal IVB magnitude at EL   785 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   785 / GP  4
Warning: Abnormal IVB magnitude at EL   785 / GP  5
Warning: Abnormal IVB magnitude at EL   785 / GP  6
Warning: Abnormal IVB magnitude at EL   785 / GP  8
Warning: Abnormal IVB magnitude at EL   792 / GP  1
Warning: Abnormal IVB magnitude at EL   792 / GP  2
Warning: Abnormal IVB magnitude at EL   792 / GP  5
Warning: Abnormal IVB magnitude at EL   792 / GP  6
Warning: Abnormal IVB magnitude at EL   792 / GP  7
Warning: Abnormal IVB magnitude at EL   792 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   862 / GP  4
Warning: Abnormal IVB magnitude at EL   862 / GP  8
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   883 / GP  8
Warning: Abnormal IVB magnitude at EL   892 / GP  1
Warning: Abnormal dgmdt magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  3
Warning: Abnormal IVB magnitude at EL   892 / GP  4
Warning: eqMnnGv2 non-invertible at EL   892 / GP  5
Warning: Abnormal dgmdt magnitude at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  8
Warning: Abnormal divbdt magnitude at EL   893 / GP  1
Warning: Abnormal divbdt magnitude at EL   893 / GP  2
Warning: Abnormal IVB magnitude at EL   893 / GP  3
Warning: Abnormal IVB magnitude at EL   893 / GP  4
Warning: Abnormal divbdt magnitude at EL   893 / GP  5
Warning: Abnormal divbdt magnitude at EL   893 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   904 / GP  1
Warning: Abnormal IVB magnitude at EL   904 / GP  3
Warning: Abnormal IVB magnitude at EL   904 / GP  4
Warning: Abnormal IVB magnitude at EL   904 / GP  5
Warning: Abnormal IVB magnitude at EL   904 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   904 / GP  7
Warning: Abnormal divbdt magnitude at EL   904 / GP  8
 148 / Increment duration:   0.594401s / Total time:    18.2205s
 148 / Increment duration:   0.297201s / Total time:    18.2205s
 149 / Increment duration:   0.445801s / Total time:    18.5177s
Warning: Abnormal IVB magnitude at EL   727 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  8
 149 / Increment duration:   0.222901s / Total time:    18.5177s
 150 / Increment duration:   0.334351s / Total time:    18.7406s
Warning: Abnormal IVB magnitude at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   606 / GP  5
Warning: Abnormal divbdt magnitude at EL   727 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  7
Warning: Abnormal IVB magnitude at EL   727 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  3
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   728 / GP  8
Warning: Abnormal divbdt magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
 150 / Increment duration:   0.167175s / Total time:    18.7406s
Warning: Abnormal IVB magnitude at EL   727 / GP  6
 150 / Increment duration:   0.083588s / Total time:    18.7406s
 151 / Increment duration:   0.125382s / Total time:    18.8242s
 151 / Increment duration:   0.062691s / Total time:    18.8242s
 152 / Increment duration:   0.094036s / Total time:    18.8869s
 152 / Increment duration:   0.047018s / Total time:    18.8869s
 153 / Increment duration:   0.070527s / Total time:    18.9339s
 154 / Increment duration:   0.105791s / Total time:    19.0044s
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  2
Warning: Abnormal IVB magnitude at EL   728 / GP  4
Warning: Abnormal IVB magnitude at EL   728 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   770 / GP  7
 154 / Increment duration:   0.052895s / Total time:    19.0044s
 155 / Increment duration:   0.079343s / Total time:    19.0573s
 155 / Increment duration:   0.039672s / Total time:    19.0573s
 156 / Increment duration:   0.059507s / Total time:    19.0970s
 156 / Increment duration:   0.029754s / Total time:    19.0970s
 157 / Increment duration:   0.044630s / Total time:    19.1267s
 158 / Increment duration:   0.066946s / Total time:    19.1714s
 158 / Increment duration:   0.033473s / Total time:    19.1714s
 159 / Increment duration:   0.050209s / Total time:    19.2048s
 160 / Increment duration:   0.075314s / Total time:    19.2551s
 160 / Increment duration:   0.037657s / Total time:    19.2551s
 161 / Increment duration:   0.056485s / Total time:    19.2927s
 162 / Increment duration:   0.084728s / Total time:    19.3492s
 162 / Increment duration:   0.042364s / Total time:    19.3492s
 163 / Increment duration:   0.063546s / Total time:    19.3916s
 164 / Increment duration:   0.095319s / Total time:    19.4551s
Warning: Abnormal dgmdt magnitude at EL   772 / GP  8
Warning: Abnormal IVB magnitude at EL   773 / GP  1
Warning: Abnormal IVB magnitude at EL   773 / GP  2
Warning: Abnormal IVB magnitude at EL   773 / GP  6
Warning: Abnormal IVB magnitude at EL   883 / GP  6
 164 / Increment duration:   0.047660s / Total time:    19.4551s
 165 / Increment duration:   0.071489s / Total time:    19.5028s
 166 / Increment duration:   0.107234s / Total time:    19.5743s
Warning: Abnormal IVB magnitude at EL   520 / GP  7
Warning: Abnormal IVB magnitude at EL   652 / GP  4
Warning: Abnormal IVB magnitude at EL   774 / GP  3
Warning: Abnormal IVB magnitude at EL   520 / GP  7
Warning: Abnormal IVB magnitude at EL   644 / GP  8
Warning: Abnormal IVB magnitude at EL   652 / GP  4
Warning: Abnormal IVB magnitude at EL   762 / GP  4
Warning: Abnormal dgmdt magnitude at EL   762 / GP  7
Warning: Abnormal dgmdt magnitude at EL   773 / GP  2
Warning: Abnormal IVB magnitude at EL   774 / GP  3
Warning: Abnormal IVB magnitude at EL   775 / GP  2
 166 / Increment duration:   0.053617s / Total time:    19.5743s
 167 / Increment duration:   0.080426s / Total time:    19.6279s
 168 / Increment duration:   0.120638s / Total time:    19.7083s
Warning: Abnormal dgmdt magnitude at EL   522 / GP  5
Warning: Abnormal IVB magnitude at EL   644 / GP  7
Warning: Abnormal IVB magnitude at EL   644 / GP  8
Warning: Abnormal IVB magnitude at EL   784 / GP  8
Warning: Abnormal IVB magnitude at EL   644 / GP  7
Warning: Abnormal IVB magnitude at EL   644 / GP  8
Warning: Abnormal IVB magnitude at EL   784 / GP  8
 168 / Increment duration:   0.060319s / Total time:    19.7083s
 169 / Increment duration:   0.090479s / Total time:    19.7686s
 170 / Increment duration:   0.135718s / Total time:    19.8591s
Warning: Abnormal dgmdt magnitude at EL   643 / GP  1
 170 / Increment duration:   0.067859s / Total time:    19.8591s
 171 / Increment duration:   0.101789s / Total time:    19.9270s
 172 / Increment duration:   0.152683s / Total time:    20.0287s
Warning: Abnormal dgmdt magnitude at EL   643 / GP  7
 172 / Increment duration:   0.076341s / Total time:    20.0287s
 173 / Increment duration:   0.114512s / Total time:    20.1051s
 174 / Increment duration:   0.171768s / Total time:    20.2196s
 174 / Increment duration:   0.085884s / Total time:    20.2196s
 175 / Increment duration:   0.128826s / Total time:    20.3055s
 175 / Increment duration:   0.064413s / Total time:    20.3055s
 176 / Increment duration:   0.096620s / Total time:    20.3699s
 177 / Increment duration:   0.144929s / Total time:    20.4665s
 178 / Increment duration:   0.217394s / Total time:    20.6114s
 178 / Increment duration:   0.108697s / Total time:    20.6114s
 179 / Increment duration:   0.163046s / Total time:    20.7201s
 180 / Increment duration:   0.244568s / Total time:    20.8832s
 181 / Increment duration:   0.366852s / Total time:    21.1278s
 181 / Increment duration:   0.183426s / Total time:    21.1278s
 182 / Increment duration:   0.275139s / Total time:    21.3112s
 183 / Increment duration:   0.412709s / Total time:    21.5863s
 184 / Increment duration:   0.619064s / Total time:    21.9990s
 185 / Increment duration:   0.928595s / Total time:    22.6181s
Warning: Abnormal IVB magnitude at EL   651 / GP  2
Warning: Abnormal IVB magnitude at EL   653 / GP  7
Warning: Abnormal dgmdt magnitude at EL   762 / GP  8
Warning: Abnormal IVB magnitude at EL   763 / GP  1
Warning: Abnormal IVB magnitude at EL   763 / GP  3
Warning: Abnormal IVB magnitude at EL   763 / GP  4
Warning: Abnormal IVB magnitude at EL   774 / GP  1
 185 / Increment duration:   0.464298s / Total time:    22.6181s
 186 / Increment duration:   0.696447s / Total time:    23.0824s
 186 / Increment duration:   0.348223s / Total time:    23.0824s
 187 / Increment duration:   0.522335s / Total time:    23.4306s
Warning: Abnormal IVB magnitude at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  8
 187 / Increment duration:   0.261167s / Total time:    23.4306s
 188 / Increment duration:   0.391751s / Total time:    23.6918s
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  7
Warning: Abnormal divbdt magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
 188 / Increment duration:   0.195876s / Total time:    23.6918s
Warning: Abnormal IVB magnitude at EL   727 / GP  4
 188 / Increment duration:   0.097938s / Total time:    23.6918s
 189 / Increment duration:   0.146907s / Total time:    23.7897s
 190 / Increment duration:   0.220360s / Total time:    23.9366s
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  5
Warning: Abnormal IVB magnitude at EL   727 / GP  7
Warning: Abnormal IVB magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: eqM66Gv1 non-invertible at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  5
Warning: Abnormal IVB magnitude at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  4
Warning: Abnormal divbdt magnitude at EL   727 / GP  5
Warning: Abnormal divbdt magnitude at EL   727 / GP  7
Warning: Abnormal divbdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: Abnormal IVB magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   728 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  3
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   770 / GP  7
 190 / Increment duration:   0.110180s / Total time:    23.9366s
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  7
 190 / Increment duration:   0.055090s / Total time:    23.9366s
 191 / Increment duration:   0.082635s / Total time:    23.9917s
 192 / Increment duration:   0.123953s / Total time:    24.0744s
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal IVB magnitude at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   606 / GP  7
Warning: Abnormal IVB magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal IVB magnitude at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   728 / GP  2
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  4
Warning: Abnormal IVB magnitude at EL   770 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  6
 192 / Increment duration:   0.061976s / Total time:    24.0744s
 193 / Increment duration:   0.092964s / Total time:    24.1363s
 193 / Increment duration:   0.046482s / Total time:    24.1363s
 194 / Increment duration:   0.069723s / Total time:    24.1828s
 194 / Increment duration:   0.034862s / Total time:    24.1828s
 195 / Increment duration:   0.052292s / Total time:    24.2177s
 196 / Increment duration:   0.078439s / Total time:    24.2700s
 196 / Increment duration:   0.039219s / Total time:    24.2700s
 197 / Increment duration:   0.058829s / Total time:    24.3092s
 198 / Increment duration:   0.088244s / Total time:    24.3680s
 198 / Increment duration:   0.044122s / Total time:    24.3680s
 199 / Increment duration:   0.066183s / Total time:    24.4121s
 200 / Increment duration:   0.099274s / Total time:    24.4783s
Warning: Abnormal dgmdt magnitude at EL   531 / GP  4
Warning: Abnormal dgmdt magnitude at EL   641 / GP  8
Warning: Abnormal IVB magnitude at EL   653 / GP  4
Warning: Abnormal IVB magnitude at EL   653 / GP  8
Warning: Abnormal IVB magnitude at EL   762 / GP  6
Warning: Abnormal IVB magnitude at EL   773 / GP  6
Warning: Abnormal IVB magnitude at EL   773 / GP  7
 200 / Increment duration:   0.049637s / Total time:    24.4783s
 201 / Increment duration:   0.074455s / Total time:    24.5280s
 201 / Increment duration:   0.037228s / Total time:    24.5280s
 202 / Increment duration:   0.055842s / Total time:    24.5652s
 203 / Increment duration:   0.083762s / Total time:    24.6210s
Warning: Abnormal IVB magnitude at EL   644 / GP  4
 203 / Increment duration:   0.041881s / Total time:    24.6210s
 204 / Increment duration:   0.062822s / Total time:    24.6629s
